trade_id,timestamp,resting_order_id,aggressor_order_id,aggressor_side,price,quantity,strategy_name,position_after,cash_after,equity_after
1,1700000008,1008,1000000,BID,100.180000,2,MovingAverageCrossStrategy,2,999799.640000,1000000.000000
2,1700000009,1008,1000001,BID,100.180000,2,MovingAverageCrossStrategy,4,999599.280000,1000000.000000
3,1700000010,1010,1000002,BID,100.160000,2,MovingAverageCrossStrategy,6,999398.960000,999999.920000
4,1700000012,1010,1000003,BID,100.160000,2,MovingAverageCrossStrategy,8,999198.640000,999999.920000
5,1700000014,1012,1000004,BID,100.150000,2,MovingAverageCrossStrategy,10,998998.340000,999999.840000
6,1700000016,1013,1000006,ASK,100.120000,2,MovingAverageCrossStrategy,8,999198.580000,999999.540000
7,1700000017,1015,1000007,ASK,100.140000,2,MovingAverageCrossStrategy,6,999398.860000,999999.700000
8,1700000019,1015,1000008,ASK,100.140000,2,MovingAverageCrossStrategy,4,999599.140000,999999.700000
9,1700000020,1017,1000009,ASK,100.150000,2,MovingAverageCrossStrategy,2,999799.440000,999999.740000
10,1700000021,1017,1000010,ASK,100.150000,2,MovingAverageCrossStrategy,0,999999.740000,999999.740000
11,1700000022,1016,1000011,BID,100.140000,2,MovingAverageCrossStrategy,2,999799.460000,999999.740000
12,1700000024,1016,1000012,BID,100.140000,2,MovingAverageCrossStrategy,4,999599.180000,999999.740000
13,1700000025,1012,1000013,BID,100.150000,2,MovingAverageCrossStrategy,6,999398.880000,999999.780000
14,1700000026,1021,1000014,ASK,100.180000,2,MovingAverageCrossStrategy,4,999599.240000,999999.960000
15,1700000027,1012,1000015,BID,100.150000,1,MovingAverageCrossStrategy,5,999499.090000,999999.890000
16,1700000027,1018,1000015,BID,100.160000,1,MovingAverageCrossStrategy,6,999398.930000,999999.890000
17,1700000028,1018,1000016,BID,100.160000,2,MovingAverageCrossStrategy,8,999198.610000,999999.890000
18,1700000030,1018,1000017,BID,100.160000,2,MovingAverageCrossStrategy,10,998998.290000,999999.890000
19,1700000033,1027,1000020,ASK,100.240000,2,MovingAverageCrossStrategy,8,999198.770000,1000000.690000
20,1700000034,1014,1000021,BID,100.170000,2,MovingAverageCrossStrategy,10,998998.430000,1000000.130000
21,1700000038,1031,1000024,ASK,100.280000,2,MovingAverageCrossStrategy,8,999198.990000,1000001.230000
22,1700000039,1014,1000025,BID,100.170000,2,MovingAverageCrossStrategy,10,998998.650000,1000000.350000
23,1700000043,1035,1000028,ASK,100.310000,2,MovingAverageCrossStrategy,8,999199.270000,1000001.750000
24,1700000044,1014,1000029,BID,100.170000,2,MovingAverageCrossStrategy,10,998998.930000,1000000.630000
25,1700000048,1039,1000032,ASK,100.350000,2,MovingAverageCrossStrategy,8,999199.630000,1000002.430000
26,1700000049,1020,1000033,BID,100.190000,2,MovingAverageCrossStrategy,10,998999.250000,1000001.150000
27,1700000052,1043,1000036,ASK,100.400000,2,MovingAverageCrossStrategy,8,999200.050000,1000003.250000
28,1700000054,1020,1000037,BID,100.190000,2,MovingAverageCrossStrategy,10,998999.670000,1000001.570000
29,1700000057,1047,1000040,ASK,100.450000,2,MovingAverageCrossStrategy,8,999200.570000,1000004.170000
30,1700000058,1020,1000041,BID,100.190000,2,MovingAverageCrossStrategy,10,999000.190000,1000002.090000
31,1700000062,1049,1000044,ASK,100.460000,2,MovingAverageCrossStrategy,8,999201.110000,1000004.790000
32,1700000063,1022,1000045,BID,100.210000,2,MovingAverageCrossStrategy,10,999000.690000,1000002.790000
33,1700000067,1049,1000048,ASK,100.460000,2,MovingAverageCrossStrategy,8,999201.610000,1000005.290000
34,1700000068,1022,1000049,BID,100.210000,2,MovingAverageCrossStrategy,10,999001.190000,1000003.290000
35,1700000072,1049,1000052,ASK,100.460000,1,MovingAverageCrossStrategy,9,999101.650000,1000005.700000
36,1700000072,1047,1000052,ASK,100.450000,1,MovingAverageCrossStrategy,8,999202.100000,1000005.700000
37,1700000073,1024,1000053,BID,100.230000,2,MovingAverageCrossStrategy,10,999001.640000,1000003.940000
38,1700000077,1047,1000056,ASK,100.450000,2,MovingAverageCrossStrategy,8,999202.540000,1000006.140000
39,1700000078,1026,1000057,BID,100.240000,2,MovingAverageCrossStrategy,10,999002.060000,1000004.460000
40,1700000082,1047,1000060,ASK,100.450000,1,MovingAverageCrossStrategy,9,999102.510000,1000006.470000
41,1700000082,1051,1000060,ASK,100.440000,1,MovingAverageCrossStrategy,8,999202.950000,1000006.470000
42,1700000083,1028,1000061,BID,100.260000,2,MovingAverageCrossStrategy,10,999002.430000,1000005.030000
43,1700000087,1051,1000064,ASK,100.440000,2,MovingAverageCrossStrategy,8,999203.310000,1000006.830000
44,1700000088,1072,1000065,BID,100.260000,2,MovingAverageCrossStrategy,10,999002.790000,1000005.390000
45,1700000092,1051,1000068,ASK,100.440000,2,MovingAverageCrossStrategy,8,999203.670000,1000007.190000
46,1700000093,1076,1000069,BID,100.220000,2,MovingAverageCrossStrategy,10,999003.230000,1000005.430000
47,1700000096,1051,1000071,ASK,100.440000,1,MovingAverageCrossStrategy,9,999103.670000,1000007.540000
48,1700000096,1045,1000071,ASK,100.430000,1,MovingAverageCrossStrategy,8,999204.100000,1000007.540000
49,1700000097,1045,1000072,ASK,100.430000,2,MovingAverageCrossStrategy,6,999404.960000,1000007.540000
50,1700000098,1080,1000073,BID,100.180000,2,MovingAverageCrossStrategy,8,999204.600000,1000006.040000
51,1700000099,1082,1000074,BID,100.160000,2,MovingAverageCrossStrategy,10,999004.280000,1000005.880000
52,1700000101,1045,1000075,ASK,100.430000,2,MovingAverageCrossStrategy,8,999205.140000,1000008.580000
53,1700000102,1045,1000076,ASK,100.430000,2,MovingAverageCrossStrategy,6,999406.000000,1000008.580000
54,1700000103,1084,1000077,BID,100.140000,2,MovingAverageCrossStrategy,8,999205.720000,1000006.840000
55,1700000104,1086,1000078,BID,100.120000,2,MovingAverageCrossStrategy,10,999005.480000,1000006.680000
56,1700000106,1053,1000079,ASK,100.420000,2,MovingAverageCrossStrategy,8,999206.320000,1000009.680000
57,1700000107,1053,1000080,ASK,100.420000,2,MovingAverageCrossStrategy,6,999407.160000,1000009.680000
58,1700000108,1088,1000081,BID,100.100000,2,MovingAverageCrossStrategy,8,999206.960000,1000007.760000
59,1700000109,1090,1000082,BID,100.080000,2,MovingAverageCrossStrategy,10,999006.800000,1000007.600000
60,1700000111,1053,1000083,ASK,100.420000,1,MovingAverageCrossStrategy,9,999107.220000,1000010.820000
61,1700000111,1043,1000083,ASK,100.400000,1,MovingAverageCrossStrategy,8,999207.620000,1000010.820000
62,1700000112,1043,1000084,ASK,100.400000,2,MovingAverageCrossStrategy,6,999408.420000,1000010.820000
63,1700000113,1092,1000085,BID,100.060000,2,MovingAverageCrossStrategy,8,999208.300000,1000008.780000
64,1700000114,1094,1000086,BID,100.040000,2,MovingAverageCrossStrategy,10,999008.220000,1000008.620000
65,1700000116,1043,1000087,ASK,100.400000,2,MovingAverageCrossStrategy,8,999209.020000,1000012.220000
66,1700000117,1043,1000088,ASK,100.400000,1,MovingAverageCrossStrategy,7,999309.420000,1000012.220000
67,1700000117,1055,1000088,ASK,100.400000,1,MovingAverageCrossStrategy,6,999409.820000,1000012.220000
68,1700000118,1096,1000089,BID,100.020000,2,MovingAverageCrossStrategy,8,999209.780000,1000009.940000
69,1700000119,1098,1000090,BID,100.000000,2,MovingAverageCrossStrategy,10,999009.780000,1000009.780000
70,1700000121,1055,1000091,ASK,100.400000,2,MovingAverageCrossStrategy,8,999210.580000,1000013.780000
71,1700000122,1055,1000092,ASK,100.400000,2,MovingAverageCrossStrategy,6,999411.380000,1000013.780000
72,1700000123,1098,1000093,BID,100.000000,2,MovingAverageCrossStrategy,8,999211.380000,1000011.380000
73,1700000124,1098,1000094,BID,100.000000,1,MovingAverageCrossStrategy,9,999111.380000,1000011.560000
74,1700000124,1096,1000094,BID,100.020000,1,MovingAverageCrossStrategy,10,999011.360000,1000011.560000
75,1700000126,1055,1000095,ASK,100.400000,1,MovingAverageCrossStrategy,9,999111.760000,1000015.180000
76,1700000126,1057,1000095,ASK,100.380000,1,MovingAverageCrossStrategy,8,999212.140000,1000015.180000
77,1700000127,1057,1000096,ASK,100.380000,2,MovingAverageCrossStrategy,6,999412.900000,1000015.180000
78,1700000128,1096,1000097,BID,100.020000,2,MovingAverageCrossStrategy,8,999212.860000,1000013.020000
79,1700000129,1096,1000098,BID,100.020000,1,MovingAverageCrossStrategy,9,999112.840000,1000013.110000
80,1700000129,1100,1000098,BID,100.030000,1,MovingAverageCrossStrategy,10,999012.810000,1000013.110000
81,1700000131,1057,1000099,ASK,100.380000,2,MovingAverageCrossStrategy,8,999213.570000,1000016.610000
82,1700000132,1041,1000100,ASK,100.370000,2,MovingAverageCrossStrategy,6,999414.310000,1000016.530000
83,1700000133,1100,1000101,BID,100.030000,2,MovingAverageCrossStrategy,8,999214.250000,1000014.490000
84,1700000134,1100,1000102,BID,100.030000,2,MovingAverageCrossStrategy,10,999014.190000,1000014.490000
85,1700000136,1041,1000103,ASK,100.370000,2,MovingAverageCrossStrategy,8,999214.930000,1000017.890000
86,1700000137,1041,1000104,ASK,100.370000,1,MovingAverageCrossStrategy,7,999315.300000,1000017.820000
87,1700000137,1059,1000104,ASK,100.360000,1,MovingAverageCrossStrategy,6,999415.660000,1000017.820000
88,1700000138,1094,1000105,BID,100.040000,2,MovingAverageCrossStrategy,8,999215.580000,1000015.900000
89,1700000139,1094,1000106,BID,100.040000,1,MovingAverageCrossStrategy,9,999115.540000,1000015.990000
90,1700000139,1102,1000106,BID,100.050000,1,MovingAverageCrossStrategy,10,999015.490000,1000015.990000
91,1700000141,1059,1000107,ASK,100.360000,2,MovingAverageCrossStrategy,8,999216.210000,1000019.090000
92,1700000142,1059,1000108,ASK,100.360000,2,MovingAverageCrossStrategy,6,999416.930000,1000019.090000
93,1700000143,1102,1000109,BID,100.050000,2,MovingAverageCrossStrategy,8,999216.830000,1000017.230000
94,1700000144,1102,1000110,BID,100.050000,2,MovingAverageCrossStrategy,10,999016.730000,1000017.230000
95,1700000146,1059,1000111,ASK,100.360000,1,MovingAverageCrossStrategy,9,999117.090000,1000020.240000
96,1700000146,1039,1000111,ASK,100.350000,1,MovingAverageCrossStrategy,8,999217.440000,1000020.240000
97,1700000147,1039,1000112,ASK,100.350000,2,MovingAverageCrossStrategy,6,999418.140000,1000020.240000
98,1700000148,1102,1000113,BID,100.050000,1,MovingAverageCrossStrategy,7,999318.090000,1000018.510000
99,1700000148,1092,1000113,BID,100.060000,1,MovingAverageCrossStrategy,8,999218.030000,1000018.510000
100,1700000149,1092,1000114,BID,100.060000,2,MovingAverageCrossStrategy,10,999017.910000,1000018.510000
101,1700000151,1039,1000115,ASK,100.350000,1,MovingAverageCrossStrategy,9,999118.260000,1000021.320000
102,1700000151,1061,1000115,ASK,100.340000,1,MovingAverageCrossStrategy,8,999218.600000,1000021.320000
103,1700000152,1061,1000116,ASK,100.340000,2,MovingAverageCrossStrategy,6,999419.280000,1000021.320000
104,1700000153,1092,1000117,BID,100.060000,1,MovingAverageCrossStrategy,7,999319.220000,1000019.710000
105,1700000153,1104,1000117,BID,100.070000,1,MovingAverageCrossStrategy,8,999219.150000,1000019.710000
106,1700000154,1104,1000118,BID,100.070000,2,MovingAverageCrossStrategy,10,999019.010000,1000019.710000
107,1700000156,1061,1000119,ASK,100.340000,2,MovingAverageCrossStrategy,8,999219.690000,1000022.410000
108,1700000157,1037,1000120,ASK,100.330000,2,MovingAverageCrossStrategy,6,999420.350000,1000022.330000
109,1700000158,1104,1000121,BID,100.070000,2,MovingAverageCrossStrategy,8,999220.210000,1000020.770000
110,1700000159,1090,1000122,BID,100.080000,2,MovingAverageCrossStrategy,10,999020.050000,1000020.850000
111,1700000161,1037,1000123,ASK,100.330000,2,MovingAverageCrossStrategy,8,999220.710000,1000023.350000
112,1700000162,1037,1000124,ASK,100.330000,1,MovingAverageCrossStrategy,7,999321.040000,1000023.280000
113,1700000162,1063,1000124,ASK,100.320000,1,MovingAverageCrossStrategy,6,999421.360000,1000023.280000
114,1700000163,1090,1000125,BID,100.080000,1,MovingAverageCrossStrategy,7,999321.280000,1000021.910000
115,1700000163,1106,1000125,BID,100.090000,1,MovingAverageCrossStrategy,8,999221.190000,1000021.910000
116,1700000164,1106,1000126,BID,100.090000,2,MovingAverageCrossStrategy,10,999021.010000,1000021.910000
117,1700000166,1063,1000127,ASK,100.320000,2,MovingAverageCrossStrategy,8,999221.650000,1000024.210000
118,1700000167,1063,1000128,ASK,100.320000,2,MovingAverageCrossStrategy,6,999422.290000,1000024.210000
119,1700000168,1106,1000129,BID,100.090000,2,MovingAverageCrossStrategy,8,999222.110000,1000022.830000
120,1700000169,1106,1000130,BID,100.090000,1,MovingAverageCrossStrategy,9,999122.020000,1000022.920000
121,1700000169,1088,1000130,BID,100.100000,1,MovingAverageCrossStrategy,10,999021.920000,1000022.920000
122,1700000171,1035,1000131,ASK,100.310000,2,MovingAverageCrossStrategy,8,999222.540000,1000025.020000
123,1700000172,1035,1000132,ASK,100.310000,2,MovingAverageCrossStrategy,6,999423.160000,1000025.020000
124,1700000173,1140,1000133,BID,100.080000,2,MovingAverageCrossStrategy,8,999223.000000,1000023.640000
125,1700000174,1142,1000134,BID,100.020000,2,MovingAverageCrossStrategy,10,999022.960000,1000023.160000
126,1700000176,1129,1000135,ASK,100.310000,2,MovingAverageCrossStrategy,8,999223.580000,1000026.060000
127,1700000177,1129,1000136,ASK,100.310000,2,MovingAverageCrossStrategy,6,999424.200000,1000026.060000
128,1700000178,1142,1000137,BID,100.020000,2,MovingAverageCrossStrategy,8,999224.160000,1000024.320000
129,1700000179,1142,1000138,BID,100.020000,2,MovingAverageCrossStrategy,10,999024.120000,1000024.320000
130,1700000181,1129,1000139,ASK,100.310000,2,MovingAverageCrossStrategy,8,999224.740000,1000027.220000
131,1700000182,1033,1000140,ASK,100.300000,2,MovingAverageCrossStrategy,6,999425.340000,1000027.140000
132,1700000183,1142,1000141,BID,100.020000,2,MovingAverageCrossStrategy,8,999225.300000,1000025.460000
133,1700000184,1142,1000142,BID,100.020000,1,MovingAverageCrossStrategy,9,999125.280000,1000025.910000
134,1700000184,1144,1000142,BID,100.070000,1,MovingAverageCrossStrategy,10,999025.210000,1000025.910000
135,1700000186,1033,1000143,ASK,100.300000,2,MovingAverageCrossStrategy,8,999225.810000,1000028.210000
136,1700000187,1033,1000144,ASK,100.300000,2,MovingAverageCrossStrategy,6,999426.410000,1000028.210000
137,1700000188,1144,1000145,BID,100.070000,2,MovingAverageCrossStrategy,8,999226.270000,1000026.830000
138,1700000189,1144,1000146,BID,100.070000,2,MovingAverageCrossStrategy,10,999026.130000,1000026.830000
139,1700000191,1155,1000147,ASK,100.410000,2,MovingAverageCrossStrategy,8,999226.950000,1000030.230000
140,1700000192,1144,1000148,BID,100.070000,2,MovingAverageCrossStrategy,10,999026.810000,1000027.510000
141,1700000193,1157,1000149,ASK,100.460000,2,MovingAverageCrossStrategy,8,999227.730000,1000031.410000
142,1700000194,1144,1000150,BID,100.070000,1,MovingAverageCrossStrategy,9,999127.660000,1000028.380000
143,1700000194,1140,1000150,BID,100.080000,1,MovingAverageCrossStrategy,10,999027.580000,1000028.380000
144,1700000196,1157,1000151,ASK,100.460000,2,MovingAverageCrossStrategy,8,999228.500000,1000032.180000
145,1700000197,1140,1000152,BID,100.080000,2,MovingAverageCrossStrategy,10,999028.340000,1000029.140000
146,1700000198,1157,1000153,ASK,100.460000,1,MovingAverageCrossStrategy,9,999128.800000,1000032.580000
147,1700000198,1159,1000153,ASK,100.420000,1,MovingAverageCrossStrategy,8,999229.220000,1000032.580000
148,1700000199,1140,1000154,BID,100.080000,2,MovingAverageCrossStrategy,10,999029.060000,1000029.860000
149,1700000201,1159,1000155,ASK,100.420000,2,MovingAverageCrossStrategy,8,999229.900000,1000033.260000
150,1700000202,1140,1000156,BID,100.080000,1,MovingAverageCrossStrategy,9,999129.820000,1000030.720000
151,1700000202,1088,1000156,BID,100.100000,1,MovingAverageCrossStrategy,10,999029.720000,1000030.720000
152,1700000203,1159,1000157,ASK,100.420000,2,MovingAverageCrossStrategy,8,999230.560000,1000033.920000
153,1700000204,1088,1000158,BID,100.100000,2,MovingAverageCrossStrategy,10,999030.360000,1000031.360000
154,1700000206,1159,1000159,ASK,100.420000,1,MovingAverageCrossStrategy,9,999130.780000,1000034.470000
155,1700000206,1155,1000159,ASK,100.410000,1,MovingAverageCrossStrategy,8,999231.190000,1000034.470000
156,1700000207,1108,1000160,BID,100.110000,2,MovingAverageCrossStrategy,10,999030.970000,1000032.070000
157,1700000208,1155,1000161,ASK,100.410000,2,MovingAverageCrossStrategy,8,999231.790000,1000035.070000
158,1700000209,1108,1000162,BID,100.110000,2,MovingAverageCrossStrategy,10,999031.570000,1000032.670000
159,1700000211,1155,1000163,ASK,100.410000,1,MovingAverageCrossStrategy,9,999131.980000,1000035.220000
160,1700000211,1161,1000163,ASK,100.360000,1,MovingAverageCrossStrategy,8,999232.340000,1000035.220000
161,1700000212,1172,1000164,BID,100.080000,2,MovingAverageCrossStrategy,10,999032.180000,1000032.980000
162,1700000213,1161,1000165,ASK,100.360000,2,MovingAverageCrossStrategy,8,999232.900000,1000035.780000
163,1700000214,1174,1000166,BID,100.020000,2,MovingAverageCrossStrategy,10,999032.860000,1000033.060000
164,1700000216,1161,1000167,ASK,100.360000,2,MovingAverageCrossStrategy,8,999233.580000,1000036.460000
165,1700000217,1174,1000168,BID,100.020000,2,MovingAverageCrossStrategy,10,999033.540000,1000033.740000
166,1700000218,1161,1000169,ASK,100.360000,2,MovingAverageCrossStrategy,8,999234.260000,1000037.140000
167,1700000219,1174,1000170,BID,100.020000,2,MovingAverageCrossStrategy,10,999034.220000,1000034.420000
168,1700000221,1153,1000171,ASK,100.350000,2,MovingAverageCrossStrategy,8,999234.920000,1000037.720000
169,1700000222,1174,1000172,BID,100.020000,2,MovingAverageCrossStrategy,10,999034.880000,1000035.080000
170,1700000223,1153,1000173,ASK,100.350000,2,MovingAverageCrossStrategy,8,999235.580000,1000038.380000
171,1700000224,1174,1000174,BID,100.020000,2,MovingAverageCrossStrategy,10,999035.540000,1000035.740000
172,1700000226,1183,1000175,ASK,100.400000,2,MovingAverageCrossStrategy,8,999236.340000,1000039.540000
173,1700000227,1172,1000176,BID,100.080000,2,MovingAverageCrossStrategy,10,999036.180000,1000036.980000
174,1700000228,1185,1000177,ASK,100.480000,2,MovingAverageCrossStrategy,8,999237.140000,1000040.980000
175,1700000229,1172,1000178,BID,100.080000,2,MovingAverageCrossStrategy,10,999036.980000,1000037.780000
176,1700000233,1185,1000181,ASK,100.480000,2,MovingAverageCrossStrategy,8,999237.940000,1000041.780000
177,1700000234,1185,1000182,ASK,100.480000,1,MovingAverageCrossStrategy,7,999338.420000,1000041.430000
178,1700000234,1187,1000182,ASK,100.430000,1,MovingAverageCrossStrategy,6,999438.850000,1000041.430000
179,1700000236,1172,1000183,BID,100.080000,2,MovingAverageCrossStrategy,8,999238.690000,1000039.330000
180,1700000237,1172,1000184,BID,100.080000,1,MovingAverageCrossStrategy,9,999138.610000,1000039.510000
181,1700000237,1176,1000184,BID,100.100000,1,MovingAverageCrossStrategy,10,999038.510000,1000039.510000
182,1700000239,1187,1000186,ASK,100.430000,2,MovingAverageCrossStrategy,8,999239.370000,1000042.810000
183,1700000241,1187,1000187,ASK,100.430000,2,MovingAverageCrossStrategy,6,999440.230000,1000042.810000
184,1700000242,1176,1000188,BID,100.100000,2,MovingAverageCrossStrategy,8,999240.030000,1000040.830000
185,1700000243,1176,1000189,BID,100.100000,2,MovingAverageCrossStrategy,10,999039.830000,1000040.830000
186,1700000246,1187,1000191,ASK,100.430000,1,MovingAverageCrossStrategy,9,999140.260000,1000043.860000
187,1700000246,1183,1000191,ASK,100.400000,1,MovingAverageCrossStrategy,8,999240.660000,1000043.860000
188,1700000247,1183,1000192,ASK,100.400000,2,MovingAverageCrossStrategy,6,999441.460000,1000043.860000
